# Any line followed by a '#' character is ignored
# Section headings must be in square brackets
# Subsections within a section should follow the format:
#   [filename within code directory][tab character \t][subsection title]

[Mathematics]
Combinatorics.tex	Combinatorics
Primes.cc	Prime numbers
HighlyCompositeNumber.py	Highly Composite Numbers
NumberTheory.cc	Number theory (modular, linear Diophantine)
ChineseRemainderTheorem.cc	Chinese Remainder Theorem

[Combinatorial optimization]
#MaxFlow.cc	Dense max-flow
Dinic.cc	Sparse max-flow
MinCostMaxFlow.cc	Min-cost max-flow
#PushRelabel.cc	Push-relabel max-flow	
#MinCostMatching.cc	Min-cost matching
#MaxBipartiteMatching.cc	Max bipartite matchine
MinCut.cc	Global min-cut
GraphCutInference.cc	Graph cut inference

[Geometry]
ConvexHull.cc	Convex hull
Geometry.cc	Miscellaneous geometry
Delaunay.cc	Slow Delaunay triangulation

[Numerical algorithms]
GaussJordan.cc	Systems of linear equations, matrix inverse, determinant
ReducedRowEchelonForm.cc	Reduced row echelon form, matrix rank
Simplex.cc	Simplex algorithm

[Graph algorithms]
FastDijkstra.cc	Fast Dijkstra's algorithm
SCC.cc	Strongly connected components
Bridges.cpp	Bridges And Articulation Points
EulerianPath.cc	Eulerian path

[Data structures]
BIT.cc	Binary Indexed Tree

[String algorithms]
SuffixArray.cc	Suffix array
KMP.cc	Knuth-Morris-Pratt

[Miscellaneous]
LongestIncreasingSubsequence.cc	Longest increasing subsequence
Dates.cc	Dates
LogLan.java	Regular expressions
IO.cc	C++ input/output
LatLong.cc	Latitude/longitude
#RandomSTL.cc	Random STL stuff
#CSP.cc	Constraint satisfaction problems
LCS.cc	Longest common subsequence
#MillerRabin.c	Miller-Rabin Primality Test (C)
